*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\smtp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\relaymanager.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\relay.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\protocols.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pop3client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pop3.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\maildir.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\mail.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\imap4.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\bounce.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\alias.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_slides.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_man2lore.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lore.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lint.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_latex.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_docbook.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\scripts\lore.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\texi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\slides.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\process.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\numberer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\man2lore.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\lmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\lint.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\latex.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\indexer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\htmlbook.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\docbook.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\default.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\_win32ifaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\_posixifaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_win32events.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_unix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_udp_internals.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_udp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_tls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_time.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_threads.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_tcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_stdio.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_socket.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_sigchld.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_serialport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_qtreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_protocol.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_posixprocess.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_posixbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_pollingfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_newtls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_main.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_iocp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_inotify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_inlinecb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_gtkreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_glibbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_gireactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_filedescriptor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_fdset.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_epollreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_endpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_default.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_core.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_baseprocess.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_address.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_abstract.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\reactormixins.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\process_helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\process_gireactornocompat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\modulehelpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fakeendpoint.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\connectionmixins.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\udp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\tcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\reactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\interfaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\const.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\abstract.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_win32stdio.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_win32serialport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_threadedselect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_sslverify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_ssl.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_signals.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_posixstdio.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_posixserialport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_pollingfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_oldtls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_newtls.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_glibbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_dumbwin32proc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_baseprocess.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\wxsupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\wxreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\win32eventreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\unix.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\udp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\tksupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\threads.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\tcp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\task.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\stdio.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\ssl.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\serialport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\selectreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\reactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\qtreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\pyuisupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\protocol.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\process.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\posixbase.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\pollreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\main.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\kqreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\interfaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\inotify.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtkreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtk3reactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtk2reactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\glib2reactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gireactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\fdesc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\epollreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\endpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\defer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\default.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\cfreactor.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\address.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\abstract.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\enterprise\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\enterprise\adbapi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\_digest.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\strcred.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\portal.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\pamauth.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\credentials.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\checkers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\tkvt100.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\ansi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_window.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_userauth.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_transport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ssh.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_session.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_scripts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_recvline.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_openssh_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_manhole.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_knownhosts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_keys.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_insults.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_filetransfer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_endpoints.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_default.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_connection.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_conch.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ckeygen.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_checkers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_channel.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_cftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_agent.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_address.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\keydata.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\userauth.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\transport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\sexpy.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\session.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\service.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\keys.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\forwarding.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\filetransfer.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\factory.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\connection.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\channel.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\agent.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\address.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\tkconch.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\conch.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\ckeygen.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\cftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\primes.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\factory.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\window.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\insults.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\helper.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\colors.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\options.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\knownhosts.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\direct.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\default.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\connect.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\agent.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\__init__.pyo
